
CCompileC build/dsts.build/Debug-iphonesimulator/dsts-universal.build/Objects-normal/i386/KrollMethod.o "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/Classes/KrollMethod.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s350419975.588323
e350419976.775811
r1
xCompileC
xbuild/dsts.build/Debug-iphonesimulator/dsts-universal.build/Objects-normal/i386/KrollMethod.o
x/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/Classes/KrollMethod.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/Classes/KrollMethod.m03b39607fce2b441^709ac608fce2b441^---0#0#0#-19%DVTDocumentLocation2@115"file://localhost/Users/stephen/Documents/Client%20Files/Titanium%20Projects/dsts/build/iphone/Classes/KrollMethod.m0000000000000000^2854"CompileC build/dsts.build/Debug-iphonesimulator/dsts-universal.build/Objects-normal/i386/KrollMethod.o Classes/KrollMethod.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=93eb2dac-d339-4f34-8129-22abe80292fe -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/build/dsts.build/Debug-iphonesimulator/dsts-universal.build/dsts-generated-files.hmap" "-I/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/build/dsts.build/Debug-iphonesimulator/dsts-universal.build/dsts-own-target-headers.hmap" "-I/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/build/dsts.build/Debug-iphonesimulator/dsts-universal.build/dsts-all-target-headers.hmap" -iquote "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/build/dsts.build/Debug-iphonesimulator/dsts-universal.build/dsts-project-headers.hmap" "-I/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/build/dsts.build/Debug-iphonesimulator/dsts-universal.build/DerivedSources/i386" "-I/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/build/dsts.build/Debug-iphonesimulator/dsts-universal.build/DerivedSources" "-F/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/IS/IS7nY+ze2RanOE+1YpE9y++++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/dsts_Prefix-cnpuefuqizjrhngkhvdugyvosqvn/dsts_Prefix.pch -c "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/Classes/KrollMethod.m" -o "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/build/dsts.build/Debug-iphonesimulator/dsts-universal.build/Objects-normal/i386/KrollMethod.o"

CCompileC build/dsts.build/Debug-iphonesimulator/dsts-universal.build/Objects-normal/i386/KrollMethodDelegate.o "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/Classes/KrollMethodDelegate.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s350419976.639222
e350419976.750420
r1
xCompileC
xbuild/dsts.build/Debug-iphonesimulator/dsts-universal.build/Objects-normal/i386/KrollMethodDelegate.o
x/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/Classes/KrollMethodDelegate.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"Compile /Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/Classes/KrollMethodDelegate.me6cfa308fce2b441^b119c008fce2b441^---0#0#0#-19%DVTDocumentLocation2@123"file://localhost/Users/stephen/Documents/Client%20Files/Titanium%20Projects/dsts/build/iphone/Classes/KrollMethodDelegate.m0000000000000000^2886"CompileC build/dsts.build/Debug-iphonesimulator/dsts-universal.build/Objects-normal/i386/KrollMethodDelegate.o Classes/KrollMethodDelegate.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=93eb2dac-d339-4f34-8129-22abe80292fe -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/build/dsts.build/Debug-iphonesimulator/dsts-universal.build/dsts-generated-files.hmap" "-I/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/build/dsts.build/Debug-iphonesimulator/dsts-universal.build/dsts-own-target-headers.hmap" "-I/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/build/dsts.build/Debug-iphonesimulator/dsts-universal.build/dsts-all-target-headers.hmap" -iquote "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/build/dsts.build/Debug-iphonesimulator/dsts-universal.build/dsts-project-headers.hmap" "-I/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/build/dsts.build/Debug-iphonesimulator/dsts-universal.build/DerivedSources/i386" "-I/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/build/dsts.build/Debug-iphonesimulator/dsts-universal.build/DerivedSources" "-F/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/IS/IS7nY+ze2RanOE+1YpE9y++++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/dsts_Prefix-cnpuefuqizjrhngkhvdugyvosqvn/dsts_Prefix.pch -c "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/Classes/KrollMethodDelegate.m" -o "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/build/dsts.build/Debug-iphonesimulator/dsts-universal.build/Objects-normal/i386/KrollMethodDelegate.o"

CCompileC build/dsts.build/Debug-iphonesimulator/dsts-universal.build/Objects-normal/i386/KrollObject.o "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/Classes/KrollObject.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s350419976.777057
e350419976.978554
r1
xCompileC
xbuild/dsts.build/Debug-iphonesimulator/dsts-universal.build/Objects-normal/i386/KrollObject.o
x/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/Classes/KrollObject.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/Classes/KrollObject.m7904c708fce2b441^6781fa08fce2b441^---0#0#0#-19%DVTDocumentLocation2@115"file://localhost/Users/stephen/Documents/Client%20Files/Titanium%20Projects/dsts/build/iphone/Classes/KrollObject.m0000000000000000^2854"CompileC build/dsts.build/Debug-iphonesimulator/dsts-universal.build/Objects-normal/i386/KrollObject.o Classes/KrollObject.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=93eb2dac-d339-4f34-8129-22abe80292fe -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/build/dsts.build/Debug-iphonesimulator/dsts-universal.build/dsts-generated-files.hmap" "-I/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/build/dsts.build/Debug-iphonesimulator/dsts-universal.build/dsts-own-target-headers.hmap" "-I/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/build/dsts.build/Debug-iphonesimulator/dsts-universal.build/dsts-all-target-headers.hmap" -iquote "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/build/dsts.build/Debug-iphonesimulator/dsts-universal.build/dsts-project-headers.hmap" "-I/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/build/dsts.build/Debug-iphonesimulator/dsts-universal.build/DerivedSources/i386" "-I/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/build/dsts.build/Debug-iphonesimulator/dsts-universal.build/DerivedSources" "-F/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/IS/IS7nY+ze2RanOE+1YpE9y++++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/dsts_Prefix-cnpuefuqizjrhngkhvdugyvosqvn/dsts_Prefix.pch -c "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/Classes/KrollObject.m" -o "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/build/dsts.build/Debug-iphonesimulator/dsts-universal.build/Objects-normal/i386/KrollObject.o"

CCompileC build/dsts.build/Debug-iphonesimulator/dsts-universal.build/Objects-normal/i386/KrollPropertyDelegate.o "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/Classes/KrollPropertyDelegate.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s350419976.979750
e350419977.027040
r1
xCompileC
xbuild/dsts.build/Debug-iphonesimulator/dsts-universal.build/Objects-normal/i386/KrollPropertyDelegate.o
x/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/Classes/KrollPropertyDelegate.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection113"Compile /Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/Classes/KrollPropertyDelegate.ma3e7fa08fce2b441^d9ea0609fce2b441^---0#0#0#-19%DVTDocumentLocation2@125"file://localhost/Users/stephen/Documents/Client%20Files/Titanium%20Projects/dsts/build/iphone/Classes/KrollPropertyDelegate.m0000000000000000^2894"CompileC build/dsts.build/Debug-iphonesimulator/dsts-universal.build/Objects-normal/i386/KrollPropertyDelegate.o Classes/KrollPropertyDelegate.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=93eb2dac-d339-4f34-8129-22abe80292fe -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/build/dsts.build/Debug-iphonesimulator/dsts-universal.build/dsts-generated-files.hmap" "-I/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/build/dsts.build/Debug-iphonesimulator/dsts-universal.build/dsts-own-target-headers.hmap" "-I/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/build/dsts.build/Debug-iphonesimulator/dsts-universal.build/dsts-all-target-headers.hmap" -iquote "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/build/dsts.build/Debug-iphonesimulator/dsts-universal.build/dsts-project-headers.hmap" "-I/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/build/dsts.build/Debug-iphonesimulator/dsts-universal.build/DerivedSources/i386" "-I/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/build/dsts.build/Debug-iphonesimulator/dsts-universal.build/DerivedSources" "-F/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/IS/IS7nY+ze2RanOE+1YpE9y++++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/dsts_Prefix-cnpuefuqizjrhngkhvdugyvosqvn/dsts_Prefix.pch -c "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/Classes/KrollPropertyDelegate.m" -o "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/build/dsts.build/Debug-iphonesimulator/dsts-universal.build/Objects-normal/i386/KrollPropertyDelegate.o"

CCompileC build/dsts.build/Debug-iphonesimulator/dsts-universal.build/Objects-normal/i386/KrollTimer.o "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/Classes/KrollTimer.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s350419977.028325
e350419977.079927
r1
xCompileC
xbuild/dsts.build/Debug-iphonesimulator/dsts-universal.build/Objects-normal/i386/KrollTimer.o
x/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/Classes/KrollTimer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/Classes/KrollTimer.mf3580709fce2b441^da741409fce2b441^---0#0#0#-19%DVTDocumentLocation2@114"file://localhost/Users/stephen/Documents/Client%20Files/Titanium%20Projects/dsts/build/iphone/Classes/KrollTimer.m0000000000000000^2850"CompileC build/dsts.build/Debug-iphonesimulator/dsts-universal.build/Objects-normal/i386/KrollTimer.o Classes/KrollTimer.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=93eb2dac-d339-4f34-8129-22abe80292fe -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/build/dsts.build/Debug-iphonesimulator/dsts-universal.build/dsts-generated-files.hmap" "-I/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/build/dsts.build/Debug-iphonesimulator/dsts-universal.build/dsts-own-target-headers.hmap" "-I/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/build/dsts.build/Debug-iphonesimulator/dsts-universal.build/dsts-all-target-headers.hmap" -iquote "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/build/dsts.build/Debug-iphonesimulator/dsts-universal.build/dsts-project-headers.hmap" "-I/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/build/dsts.build/Debug-iphonesimulator/dsts-universal.build/DerivedSources/i386" "-I/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/build/dsts.build/Debug-iphonesimulator/dsts-universal.build/DerivedSources" "-F/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/IS/IS7nY+ze2RanOE+1YpE9y++++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/dsts_Prefix-cnpuefuqizjrhngkhvdugyvosqvn/dsts_Prefix.pch -c "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/Classes/KrollTimer.m" -o "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/build/dsts.build/Debug-iphonesimulator/dsts-universal.build/Objects-normal/i386/KrollTimer.o"

CCompileC build/dsts.build/Debug-iphonesimulator/dsts-universal.build/Objects-normal/i386/LauncherButton.o "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/Classes/LauncherButton.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s350419984.206996
e350419984.309346
r1
xCompileC
xbuild/dsts.build/Debug-iphonesimulator/dsts-universal.build/Objects-normal/i386/LauncherButton.o
x/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/Classes/LauncherButton.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Compile /Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/Classes/LauncherButton.m46253510fce2b441^4a295010fce2b441^---0#0#0#-19%DVTDocumentLocation2@118"file://localhost/Users/stephen/Documents/Client%20Files/Titanium%20Projects/dsts/build/iphone/Classes/LauncherButton.m0000000000000000^2866"CompileC build/dsts.build/Debug-iphonesimulator/dsts-universal.build/Objects-normal/i386/LauncherButton.o Classes/LauncherButton.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=93eb2dac-d339-4f34-8129-22abe80292fe -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/build/dsts.build/Debug-iphonesimulator/dsts-universal.build/dsts-generated-files.hmap" "-I/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/build/dsts.build/Debug-iphonesimulator/dsts-universal.build/dsts-own-target-headers.hmap" "-I/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/build/dsts.build/Debug-iphonesimulator/dsts-universal.build/dsts-all-target-headers.hmap" -iquote "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/build/dsts.build/Debug-iphonesimulator/dsts-universal.build/dsts-project-headers.hmap" "-I/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/build/dsts.build/Debug-iphonesimulator/dsts-universal.build/DerivedSources/i386" "-I/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/build/dsts.build/Debug-iphonesimulator/dsts-universal.build/DerivedSources" "-F/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/IS/IS7nY+ze2RanOE+1YpE9y++++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/dsts_Prefix-cnpuefuqizjrhngkhvdugyvosqvn/dsts_Prefix.pch -c "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/Classes/LauncherButton.m" -o "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/build/dsts.build/Debug-iphonesimulator/dsts-universal.build/Objects-normal/i386/LauncherButton.o"

CCompileC build/dsts.build/Debug-iphonesimulator/dsts-universal.build/Objects-normal/i386/LauncherItem.o "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/Classes/LauncherItem.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s350419984.223426
e350419984.304858
r1
xCompileC
xbuild/dsts.build/Debug-iphonesimulator/dsts-universal.build/Objects-normal/i386/LauncherItem.o
x/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/Classes/LauncherItem.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
